This is XeTeX, Version 3.141592653-2.6-0.999997 (MiKTeX 25.4) (preloaded format=xelatex 2025.7.9)  22 AUG 2025 09:15
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./dissertation.pdf
(dissertation.pdf
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-06-09>
Invalid UTF-8 byte or sequence at line 2 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 2 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 2 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 2 replaced by U+FFFD.

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
                                                  ^^E^^@^^@^^@^^A^^@^^@^^@j^...

? 
! Text line contains an invalid character.
l.21 ...^Z^^@^^E^^@^^@^^@^^A^^@^^@^^@b^^A^^[^^@^^E
                                                  ^^@^^@^^@^^A^^@^^@^^@j^^A(...

? 
! Text line contains an invalid character.
l.21 ...^@^^E^^@^^@^^@^^A^^@^^@^^@b^^A^^[^^@^^E^^@
                                                  ^^@^^@^^A^^@^^@^^@j^^A(^^@...

? 
! Text line contains an invalid character.
l.21 ...^E^^@^^@^^@^^A^^@^^@^^@b^^A^^[^^@^^E^^@^^@
                                                  ^^@^^A^^@^^@^^@j^^A(^^@^^C...

? 
! Text line contains an invalid character.
l.21 ...^@^^@^^@^^A^^@^^@^^@b^^A^^[^^@^^E^^@^^@^^@
                                                  ^^A^^@^^@^^@j^^A(^^@^^C^^@...

? 
! Text line contains an invalid character.
l.21 ...^@^^@^^A^^@^^@^^@b^^A^^[^^@^^E^^@^^@^^@^^A
                                                  ^^@^^@^^@j^^A(^^@^^C^^@^^@...

? 
! Text line contains an invalid character.
l.21 ...^@^^A^^@^^@^^@b^^A^^[^^@^^E^^@^^@^^@^^A^^@
                                                  ^^@^^@j^^A(^^@^^C^^@^^@^^@...

? 
! Text line contains an invalid character.
l.21 ...^A^^@^^@^^@b^^A^^[^^@^^E^^@^^@^^@^^A^^@^^@
                                                  ^^@j^^A(^^@^^C^^@^^@^^@^^A...

? 
! Text line contains an invalid character.
l.21 ...^@^^@^^@b^^A^^[^^@^^E^^@^^@^^@^^A^^@^^@^^@
                                                  j^^A(^^@^^C^^@^^@^^@^^A^^@...

? 
! Text line contains an invalid character.
l.21 ...@^^@b^^A^^[^^@^^E^^@^^@^^@^^A^^@^^@^^@j^^A
                                                  (^^@^^C^^@^^@^^@^^A^^@^^B^...

? 
! Text line contains an invalid character.
l.21 ...b^^A^^[^^@^^E^^@^^@^^@^^A^^@^^@^^@j^^A(^^@
                                                  ^^C^^@^^@^^@^^A^^@^^B^^@^^...

? 
! Text line contains an invalid character.
l.21 ...A^^[^^@^^E^^@^^@^^@^^A^^@^^@^^@j^^A(^^@^^C
                                                  ^^@^^@^^@^^A^^@^^B^^@^^@^^...

? 
! Text line contains an invalid character.
l.21 ...[^^@^^E^^@^^@^^@^^A^^@^^@^^@j^^A(^^@^^C^^@
                                                  ^^@^^@^^A^^@^^B^^@^^@^^A1^...

? 
! Text line contains an invalid character.
l.21 ...@^^E^^@^^@^^@^^A^^@^^@^^@j^^A(^^@^^C^^@^^@
                                                  ^^@^^A^^@^^B^^@^^@^^A1^^@^...

? 
! Text line contains an invalid character.
l.21 ...E^^@^^@^^@^^A^^@^^@^^@j^^A(^^@^^C^^@^^@^^@
                                                  ^^A^^@^^B^^@^^@^^A1^^@^^B^...

? 
! Text line contains an invalid character.
l.21 ...@^^@^^@^^A^^@^^@^^@j^^A(^^@^^C^^@^^@^^@^^A
                                                  ^^@^^B^^@^^@^^A1^^@^^B^^@^...

? 
! Text line contains an invalid character.
l.21 ...@^^@^^A^^@^^@^^@j^^A(^^@^^C^^@^^@^^@^^A^^@
                                                  ^^B^^@^^@^^A1^^@^^B^^@^^@^...

? 
! Text line contains an invalid character.
l.21 ...@^^A^^@^^@^^@j^^A(^^@^^C^^@^^@^^@^^A^^@^^B
                                                  ^^@^^@^^A1^^@^^B^^@^^@^^@^...

? 
! Text line contains an invalid character.
l.21 ...A^^@^^@^^@j^^A(^^@^^C^^@^^@^^@^^A^^@^^B^^@
                                                  ^^@^^A1^^@^^B^^@^^@^^@^^_^...

? 
! Text line contains an invalid character.
l.21 ...@^^@^^@j^^A(^^@^^C^^@^^@^^@^^A^^@^^B^^@^^@
                                                  ^^A1^^@^^B^^@^^@^^@^^_^^@^...

? 
! Text line contains an invalid character.
l.21 ...@^^@j^^A(^^@^^C^^@^^@^^@^^A^^@^^B^^@^^@^^A
                                                  1^^@^^B^^@^^@^^@^^_^^@^^@^...

? 
! Text line contains an invalid character.
l.21 ...j^^A(^^@^^C^^@^^@^^@^^A^^@^^B^^@^^@^^A1^^@
                                                  ^^B^^@^^@^^@^^_^^@^^@^^@r^...

? 
! Text line contains an invalid character.
l.21 ...A(^^@^^C^^@^^@^^@^^A^^@^^B^^@^^@^^A1^^@^^B
                                                  ^^@^^@^^@^^_^^@^^@^^@r^^A2...

? 
! Text line contains an invalid character.
l.21 ...^@^^C^^@^^@^^@^^A^^@^^B^^@^^@^^A1^^@^^B^^@
                                                  ^^@^^@^^_^^@^^@^^@r^^A2^^@...

? 
! Text line contains an invalid character.
l.21 ...^C^^@^^@^^@^^A^^@^^B^^@^^@^^A1^^@^^B^^@^^@
                                                  ^^@^^_^^@^^@^^@r^^A2^^@^^B...

? 
! Text line contains an invalid character.
l.21 ...^@^^@^^@^^A^^@^^B^^@^^@^^A1^^@^^B^^@^^@^^@
                                                  ^^_^^@^^@^^@r^^A2^^@^^B^^@...

? 
! Text line contains an invalid character.
l.21 ...^@^^@^^A^^@^^B^^@^^@^^A1^^@^^B^^@^^@^^@^^_
                                                  ^^@^^@^^@r^^A2^^@^^B^^@^^@...

? 
! Text line contains an invalid character.
l.21 ...^@^^A^^@^^B^^@^^@^^A1^^@^^B^^@^^@^^@^^_^^@
                                                  ^^@^^@r^^A2^^@^^B^^@^^@^^@...

? 
! Text line contains an invalid character.
l.21 ...^A^^@^^B^^@^^@^^A1^^@^^B^^@^^@^^@^^_^^@^^@
                                                  ^^@r^^A2^^@^^B^^@^^@^^@^^T...

? 
! Text line contains an invalid character.
l.21 ...^@^^B^^@^^@^^A1^^@^^B^^@^^@^^@^^_^^@^^@^^@
                                                  r^^A2^^@^^B^^@^^@^^@^^T^^@...

? 
! Text line contains an invalid character.
l.21 ...B^^@^^@^^A1^^@^^B^^@^^@^^@^^_^^@^^@^^@r^^A
                                                  2^^@^^B^^@^^@^^@^^T^^@^^@^...

? 
! Text line contains an invalid character.
l.21 ...^^@^^A1^^@^^B^^@^^@^^@^^_^^@^^@^^@r^^A2^^@
                                                  ^^B^^@^^@^^@^^T^^@^^@^^@^^...

? 
! Text line contains an invalid character.
l.21 ...^^A1^^@^^B^^@^^@^^@^^_^^@^^@^^@r^^A2^^@^^B
                                                  ^^@^^@^^@^^T^^@^^@^^@^^91^...

? 
! Text line contains an invalid character.
l.21 ...1^^@^^B^^@^^@^^@^^_^^@^^@^^@r^^A2^^@^^B^^@
                                                  ^^@^^@^^T^^@^^@^^@^^91^^87...

? 
! Text line contains an invalid character.
l.21 ...@^^B^^@^^@^^@^^_^^@^^@^^@r^^A2^^@^^B^^@^^@
                                                  ^^@^^T^^@^^@^^@^^91^^87i^^...

? 
! Text line contains an invalid character.
l.21 ...B^^@^^@^^@^^_^^@^^@^^@r^^A2^^@^^B^^@^^@^^@
                                                  ^^T^^@^^@^^@^^91^^87i^^@^^...

? 
! Text line contains an invalid character.
l.21 ...@^^@^^@^^_^^@^^@^^@r^^A2^^@^^B^^@^^@^^@^^T
                                                  ^^@^^@^^@^^91^^87i^^@^^D^^...

? 
! Text line contains an invalid character.
l.21 ...@^^@^^_^^@^^@^^@r^^A2^^@^^B^^@^^@^^@^^T^^@
                                                  ^^@^^@^^91^^87i^^@^^D^^@^^...

? 
! Text line contains an invalid character.
l.21 ...@^^_^^@^^@^^@r^^A2^^@^^B^^@^^@^^@^^T^^@^^@
                                                  ^^@^^91^^87i^^@^^D^^@^^@^^...

? 
! Text line contains an invalid character.
l.21 ..._^^@^^@^^@r^^A2^^@^^B^^@^^@^^@^^T^^@^^@^^@
                                                  ^^91^^87i^^@^^D^^@^^@^^@^^...

? 
! Text line contains an invalid character.
l.21 ...^A2^^@^^B^^@^^@^^@^^T^^@^^@^^@^^91^^87i^^@
                                                  ^^D^^@^^@^^@^^A^^@^^@^^@¨^...

? 
! Text line contains an invalid character.
l.21 ...^^@^^B^^@^^@^^@^^T^^@^^@^^@^^91^^87i^^@^^D
                                                  ^^@^^@^^@^^A^^@^^@^^@¨^^@^...

? 
! Text line contains an invalid character.
l.21 ...^^B^^@^^@^^@^^T^^@^^@^^@^^91^^87i^^@^^D^^@
                                                  ^^@^^@^^A^^@^^@^^@¨^^@^^@^...

? 
! Text line contains an invalid character.
l.21 ...^^@^^@^^@^^T^^@^^@^^@^^91^^87i^^@^^D^^@^^@
                                                  ^^@^^A^^@^^@^^@¨^^@^^@^^@�^^@

? 
! Text line contains an invalid character.
l.21 ...^^@^^@^^T^^@^^@^^@^^91^^87i^^@^^D^^@^^@^^@
                                                  ^^A^^@^^@^^@¨^^@^^@^^@�^^@
? 
! Text line contains an invalid character.
l.21 ...^^@^^T^^@^^@^^@^^91^^87i^^@^^D^^@^^@^^@^^A
                                                  ^^@^^@^^@¨^^@^^@^^@�^^@
? 
! Text line contains an invalid character.
l.21 ...^^T^^@^^@^^@^^91^^87i^^@^^D^^@^^@^^@^^A^^@
                                                  ^^@^^@¨^^@^^@^^@�^^@
? 
! Text line contains an invalid character.
l.21 ...^^@^^@^^@^^91^^87i^^@^^D^^@^^@^^@^^A^^@^^@
                                                  ^^@¨^^@^^@^^@�^^@
? 
! Text line contains an invalid character.
l.21 ...^^@^^@^^91^^87i^^@^^D^^@^^@^^@^^A^^@^^@^^@
                                                  ¨^^@^^@^^@�^^@
? 
! Text line contains an invalid character.
l.21 ...^@^^91^^87i^^@^^D^^@^^@^^@^^A^^@^^@^^@¨^^@
                                                  ^^@^^@�^^@
? 
! Text line contains an invalid character.
l.21 ...^91^^87i^^@^^D^^@^^@^^@^^A^^@^^@^^@¨^^@^^@
                                                  ^^@�^^@
? 
! Text line contains an invalid character.
l.21 ...^^87i^^@^^D^^@^^@^^@^^A^^@^^@^^@¨^^@^^@^^@
                                                  �^^@
? 
! Text line contains an invalid character.
l.21 ...i^^@^^D^^@^^@^^@^^A^^@^^@^^@¨^^@^^@^^@�^^@
                                                  
? 
Invalid UTF-8 byte or sequence at line 22 replaced by U+FFFD.
! Text line contains an invalid character.
l.22 �^^80^^@
             ^^@'^^P^^@
? 
! Text line contains an invalid character.
l.22 �^^80^^@^^@
                '^^P^^@
? 
! Text line contains an invalid character.
l.22 �^^80^^@^^@'^^P
                    ^^@
? 
! Text line contains an invalid character.
l.22 �^^80^^@^^@'^^P^^@
                       
? 
Invalid UTF-8 byte or sequence at line 23 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 23 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 23 replaced by U+FFFD.
! Text line contains an invalid character.
l.23 �^^80^^@
             ^^@'^^PAdobe Photoshop CC (Macintosh)^^@2018:02:28 10:26:49^^@^...

? 
! Text line contains an invalid character.
l.23 �^^80^^@^^@
                '^^PAdobe Photoshop CC (Macintosh)^^@2018:02:28 10:26:49^^@^...

? 
! Text line contains an invalid character.
l.23 �^^80^^@^^@'^^P
                    Adobe Photoshop CC (Macintosh)^^@2018:02:28 10:26:49^^@^...

? 
! Text line contains an invalid character.
l.23 ...^@^^@'^^PAdobe Photoshop CC (Macintosh)^^@
                                                  2018:02:28 10:26:49^^@^^@^...

? 
! Text line contains an invalid character.
l.23 ...op CC (Macintosh)^^@2018:02:28 10:26:49^^@
                                                  ^^@^^@^^@^^@^^C ^^A^^@^^C^...

? 
! Text line contains an invalid character.
l.23 ...CC (Macintosh)^^@2018:02:28 10:26:49^^@^^@
                                                  ^^@^^@^^@^^C ^^A^^@^^C^^@^...

? 
! Text line contains an invalid character.
l.23 ...(Macintosh)^^@2018:02:28 10:26:49^^@^^@^^@
                                                  ^^@^^@^^C ^^A^^@^^C^^@^^@^...

? 
! Text line contains an invalid character.
l.23 ...cintosh)^^@2018:02:28 10:26:49^^@^^@^^@^^@
                                                  ^^@^^C ^^A^^@^^C^^@^^@^^@^...

? 
! Text line contains an invalid character.
l.23 ...tosh)^^@2018:02:28 10:26:49^^@^^@^^@^^@^^@
                                                  ^^C ^^A^^@^^C^^@^^@^^@^^A�...

? 
! Text line contains an invalid character.
l.23 ...h)^^@2018:02:28 10:26:49^^@^^@^^@^^@^^@^^C
                                                   ^^A^^@^^C^^@^^@^^@^^A��^^...

? 
! Text line contains an invalid character.
l.23 ...@2018:02:28 10:26:49^^@^^@^^@^^@^^@^^C ^^A
                                                  ^^@^^C^^@^^@^^@^^A��^^@^^@...

? 
! Text line contains an invalid character.
l.23 ...18:02:28 10:26:49^^@^^@^^@^^@^^@^^C ^^A^^@
                                                  ^^C^^@^^@^^@^^A��^^@^^@ ^^...

? 
! Text line contains an invalid character.
l.23 ...02:28 10:26:49^^@^^@^^@^^@^^@^^C ^^A^^@^^C
                                                  ^^@^^@^^@^^A��^^@^^@ ^^B^^...

? 
! Text line contains an invalid character.
l.23 ...28 10:26:49^^@^^@^^@^^@^^@^^C ^^A^^@^^C^^@
                                                  ^^@^^@^^A��^^@^^@ ^^B^^@^^...

? 
! Text line contains an invalid character.
l.23 ...10:26:49^^@^^@^^@^^@^^@^^C ^^A^^@^^C^^@^^@
                                                  ^^@^^A��^^@^^@ ^^B^^@^^D^^...

? 
! Text line contains an invalid character.
l.23 ...26:49^^@^^@^^@^^@^^@^^C ^^A^^@^^C^^@^^@^^@
                                                  ^^A��^^@^^@ ^^B^^@^^D^^@^^...

? 
! Text line contains an invalid character.
l.23 ...49^^@^^@^^@^^@^^@^^C ^^A^^@^^C^^@^^@^^@^^A
                                                  ��^^@^^@ ^^B^^@^^D^^@^^@^^...

? 
! Text line contains an invalid character.
l.23 ...^^@^^@^^@^^@^^C ^^A^^@^^C^^@^^@^^@^^A��^^@
                                                  ^^@ ^^B^^@^^D^^@^^@^^@^^A^...

? 
! Text line contains an invalid character.
l.23 ...^^@^^@^^@^^C ^^A^^@^^C^^@^^@^^@^^A��^^@^^@
                                                   ^^B^^@^^D^^@^^@^^@^^A^^@^...

? 
! Text line contains an invalid character.
l.23 ...^@^^@^^C ^^A^^@^^C^^@^^@^^@^^A��^^@^^@ ^^B
                                                  ^^@^^D^^@^^@^^@^^A^^@^^@^^...

? 
! Text line contains an invalid character.
l.23 ...^@^^C ^^A^^@^^C^^@^^@^^@^^A��^^@^^@ ^^B^^@
